tensor([-5.7605e-01,  4.6246e-01,  4.2921e-01,  3.9979e-01,  3.6534e-01,
         3.2887e-01,  2.9193e-01,  2.5030e-01,  2.0611e-01,  1.6132e-01,
         1.1377e-01,  6.0666e-02,  7.1237e-03, -5.2489e-02, -1.1372e-01,
        -1.8034e-01, -2.5058e-01, -3.2505e-01, -4.0506e-01, -4.8793e-01,
        -5.7851e-01, -5.7855e-01, -5.7642e-01, -5.7707e-01, -5.7642e-01,
        -5.7730e-01,  4.5849e-01,  4.2815e-01,  4.0004e-01,  3.6614e-01,
         3.3170e-01,  2.9139e-01,  2.5133e-01,  2.0897e-01,  1.6304e-01,
         1.1495e-01,  6.3880e-02,  7.6394e-03, -4.9514e-02, -1.1231e-01,
        -1.7778e-01, -2.4972e-01, -3.2281e-01, -4.0227e-01, -4.8490e-01,
        -5.7361e-01, -5.7605e-01, -5.7708e-01, -5.7605e-01,  6.8693e+00,
         7.2458e+00, -5.7682e-01, -5.7751e-01, -5.7706e-01, -4.8755e-01,
        -5.7749e-01, -5.7682e-01, -5.7637e-01, -5.7670e-01,  4.5953e-01,
         4.3116e-01,  4.0056e-01,  3.6642e-01,  3.3161e-01,  2.9426e-01,
         2.5194e-01,  2.0883e-01,  1.6345e-01,  1.1368e-01,  6.2102e-02,
         7.3146e-03, -5.0262e-02, -1.1231e-01, -1.7908e-01, -2.4958e-01,
        -3.2300e-01, -4.0184e-01, -4.8595e-01, -5.7546e-01,  6.8691e+00,
         7.2451e+00, -5.7769e-01, -5.7637e-01, -5.7788e-01, -5.7682e-01,
        -5.7771e-01, -5.7751e-01, -5.7692e-01, -5.7670e-01, -5.7777e-01,
        -5.7769e-01, -5.7735e-01, -5.7637e-01, -4.8777e-01, -5.7827e-01,
        -5.7727e-01, -5.7642e-01, -5.7753e-01, -5.7727e-01, -5.7753e-01,
        -5.7605e-01, -5.7784e-01, -5.7790e-01, -4.8803e-01, -5.7629e-01,
        -5.7682e-01, -5.7807e-01, -5.7784e-01, -5.7605e-01, -5.7682e-01,
         4.6246e-01,  4.2921e-01,  3.9979e-01,  3.6534e-01,  3.2887e-01,
         2.9193e-01,  2.5030e-01,  2.0611e-01,  1.6132e-01,  1.1377e-01,
         6.0666e-02,  7.1237e-03, -5.2489e-02, -1.1372e-01, -1.8034e-01,
        -2.5058e-01, -3.2505e-01, -4.0506e-01, -4.8793e-01, -5.7851e-01,
         4.5972e-01,  4.3084e-01,  3.9987e-01,  3.6585e-01,  3.2987e-01,
         2.9101e-01,  2.5130e-01,  2.0794e-01,  1.6219e-01,  1.1360e-01,
         6.1654e-02,  7.1011e-03, -5.0089e-02, -1.1105e-01, -1.7724e-01,
        -2.5003e-01, -3.2246e-01, -4.0366e-01, -4.8893e-01, -5.7736e-01,
        -5.7855e-01, -5.7751e-01, -5.7670e-01, -5.7777e-01,  4.6126e-01,
         4.2952e-01,  3.9948e-01,  3.6571e-01,  3.2829e-01,  2.9092e-01,
         2.5032e-01,  2.0736e-01,  1.6116e-01,  1.1270e-01,  6.2090e-02,
         6.8659e-03, -5.0868e-02, -1.1360e-01, -1.8024e-01, -2.5099e-01,
        -3.2607e-01, -4.0327e-01, -4.8688e-01, -5.7861e-01, -4.8751e-01,
        -5.7843e-01,  4.6004e-01,  4.2891e-01,  4.0186e-01,  3.6595e-01,
         3.3139e-01,  2.9167e-01,  2.5271e-01,  2.0838e-01,  1.6262e-01,
         1.1448e-01,  6.2120e-02,  6.3131e-03, -5.0381e-02, -1.1262e-01,
        -1.7968e-01, -2.4758e-01, -3.2596e-01, -4.0414e-01, -4.8803e-01,
        -5.7840e-01, -5.7642e-01,  4.6020e-01,  4.3097e-01,  3.9857e-01,
         3.6583e-01,  3.2991e-01,  2.9085e-01,  2.5126e-01,  2.0779e-01,
         1.6143e-01,  1.1350e-01,  6.2682e-02,  6.1126e-03, -5.1880e-02,
        -1.1405e-01, -1.7960e-01, -2.5032e-01, -3.2285e-01, -4.0401e-01,
        -4.8723e-01, -5.7814e-01,  4.5987e-01,  4.3115e-01,  4.0021e-01,
         3.6597e-01,  3.3006e-01,  2.9174e-01,  2.5109e-01,  2.0766e-01,
         1.6299e-01,  1.1441e-01,  6.3014e-02,  8.1249e-03, -5.0236e-02,
        -1.1229e-01, -1.7827e-01, -2.4842e-01, -3.2301e-01, -4.0232e-01,
        -4.8665e-01, -5.7631e-01, -5.7758e-01,  6.1843e+00,  6.5149e+00,
         6.8708e+00,  7.2443e+00, -5.7682e-01, -5.7788e-01, -5.7605e-01,
        -5.7812e-01, -5.7605e-01, -4.8751e-01, -5.7843e-01, -5.7855e-01,
         4.6246e-01,  4.2921e-01,  3.9979e-01,  3.6534e-01,  3.2887e-01,
         2.9193e-01,  2.5030e-01,  2.0611e-01,  1.6132e-01,  1.1377e-01,
         6.0666e-02,  7.1237e-03, -5.2489e-02, -1.1372e-01, -1.8034e-01,
        -2.5058e-01, -3.2505e-01, -4.0506e-01, -4.8793e-01, -5.7851e-01,
        -5.7855e-01, -5.7751e-01, -5.7784e-01, -5.7795e-01, -5.7707e-01,
        -5.7605e-01, -4.8750e-01, -5.7858e-01, -5.7605e-01, -5.7727e-01,
        -5.7694e-01,  4.6090e-01,  4.2930e-01,  3.9929e-01,  3.6675e-01,
         3.2999e-01,  2.9019e-01,  2.5110e-01,  2.0862e-01,  1.6345e-01,
         1.1288e-01,  6.1287e-02,  7.4051e-03, -5.1423e-02, -1.1406e-01,
        -1.7971e-01, -2.4999e-01, -3.2414e-01, -4.0297e-01, -4.8833e-01,
        -5.7888e-01,  6.8691e+00,  7.2451e+00, -5.7670e-01, -5.7751e-01,
        -5.7692e-01, -5.7735e-01, -4.8715e-01, -5.7834e-01, -5.7682e-01,
        -5.7707e-01, -5.7619e-01, -4.8887e-01, -5.7662e-01, -5.7753e-01,
        -5.7753e-01, -5.7682e-01, -5.7779e-01, -5.7932e-01, -5.7682e-01,
         4.6246e-01,  4.2921e-01,  3.9979e-01,  3.6534e-01,  3.2887e-01,
         2.9193e-01,  2.5030e-01,  2.0611e-01,  1.6132e-01,  1.1377e-01,
         6.0666e-02,  7.1237e-03, -5.2489e-02, -1.1372e-01, -1.8034e-01,
        -2.5058e-01, -3.2505e-01, -4.0506e-01, -4.8793e-01, -5.7851e-01,
        -5.7807e-01, -5.7788e-01, -5.7815e-01, -5.7707e-01, -5.7751e-01,
        -5.7707e-01, -5.7923e-01, -5.7691e-01, -5.7727e-01, -5.7790e-01,
        -5.7790e-01, -4.8751e-01, -5.7843e-01, -5.7753e-01,  4.6246e-01,
         4.2921e-01,  3.9979e-01,  3.6534e-01,  3.2887e-01,  2.9193e-01,
         2.5030e-01,  2.0611e-01,  1.6132e-01,  1.1377e-01,  6.0666e-02,
         7.1237e-03, -5.2489e-02, -1.1372e-01, -1.8034e-01, -2.5058e-01,
        -3.2505e-01, -4.0506e-01, -4.8793e-01, -5.7851e-01, -5.7784e-01,
        -5.7807e-01, -5.7670e-01, -5.7691e-01, -5.7670e-01, -5.7778e-01,
         7.2456e+00, -5.7746e-01, -5.7674e-01, -5.7670e-01, -5.7795e-01,
         4.6126e-01,  4.2952e-01,  3.9948e-01,  3.6571e-01,  3.2829e-01,
         2.9092e-01,  2.5032e-01,  2.0736e-01,  1.6116e-01,  1.1270e-01,
         6.2090e-02,  6.8659e-03, -5.0868e-02, -1.1360e-01, -1.8024e-01,
