tensor([-0.0686, -0.0657, -0.0810, -0.0663, -0.0677, -0.0776, -0.1249, -0.1092,
        -0.0933, -0.1283, -0.1196, -0.1095, -0.1293, -0.1116, -0.0875, -0.1094,
        -0.0928, -0.0645, -0.1013, -0.1136, -0.1180, -0.1208, -0.1184, -0.1082,
        -0.0715, -0.0683, -0.0657, -0.0900, -0.0686, -0.1158, -0.0867, -0.0987,
        -0.1053, -0.1020, -0.1065, -0.0856, -0.0937, -0.0863, -0.0914, -0.0956,
        -0.1239, -0.0877, -0.0957, -0.0850, -0.0875, -0.1040, -0.0829, -0.0808,
        -0.0717, -0.0646, -0.0879, -0.0942, -0.0816, -0.0821, -0.0919, -0.1088,
        -0.1033, -0.1014, -0.1103, -0.0929, -0.1024, -0.0824, -0.1062, -0.1033,
        -0.1096, -0.1007, -0.1041, -0.0968, -0.0848, -0.0700, -0.0657, -0.0820,
        -0.0968, -0.0775, -0.0551, -0.1028, -0.0696, -0.0836, -0.0993, -0.0761,
        -0.1066, -0.0847, -0.0778, -0.0909, -0.0906, -0.0978, -0.0963, -0.0790,
        -0.0805, -0.1128, -0.0861, -0.1163, -0.1076, -0.0685, -0.0820, -0.0740,
        -0.0810, -0.0768, -0.0906, -0.0779, -0.0800, -0.0525, -0.0770, -0.0925,
        -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552, -0.0569, -0.0728,
        -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795, -0.0649, -0.0533,
        -0.0578, -0.0779, -0.0651, -0.0767, -0.0800, -0.0525, -0.0770, -0.0925,
        -0.0767, -0.0502, -0.0706, -0.0778, -0.0850, -0.0552, -0.0569, -0.0728,
        -0.0665, -0.0588, -0.0649, -0.0641, -0.0717, -0.0795, -0.0649, -0.0533,
        -0.0685, -0.0692, -0.0683, -0.0775, -0.0455, -0.0683, -0.0740, -0.0968,
        -0.0732, -0.0357, -0.0644, -0.0663, -0.0534, -0.0810, -0.0968, -0.0766,
        -0.0698, -0.0848, -0.0657, -0.0810, -0.0715, -0.0767, -0.0909, -0.0779,
        -0.0779, -0.0746, -0.0715, -0.0685, -0.0815, -0.0831, -0.0678, -0.0797,
        -0.0867, -0.0683, -0.0810, -0.0809, -0.0551, -0.0929, -0.0596, -0.0811,
        -0.0577, -0.0670, -0.0545, -0.0674, -0.0624, -0.0587, -0.0690, -0.0687,
        -0.0627, -0.0430, -0.0558, -0.0607, -0.0538, -0.0497, -0.0666, -0.0479,
        -0.0693, -0.0782, -0.0822, -0.0693, -0.0657, -0.0809, -0.0551, -0.0929,
        -0.0596, -0.0811, -0.0577, -0.0670, -0.0545, -0.0674, -0.0624, -0.0587,
        -0.0690, -0.0687, -0.0627, -0.0430, -0.0558, -0.0607, -0.0538, -0.0497,
