tensor([-40.0000, -50.4299, -49.9292, -49.4234, -48.9125, -48.3965, -47.8753,
        -47.3487, -46.8169, -46.2797, -45.7371, -45.1890, -44.6353, -44.0761,
        -43.5112, -42.9406, -42.3642, -41.7821, -41.1940, -40.6000, -40.0000,
        -40.0000, -40.0000, -40.0000, -40.0000, -40.0000, -50.4299, -49.9292,
        -49.4234, -48.9125, -48.3965, -47.8753, -47.3487, -46.8169, -46.2797,
        -45.7371, -45.1890, -44.6353, -44.0761, -43.5112, -42.9406, -42.3642,
        -41.7821, -41.1940, -40.6000, -40.0000, -40.0000, -40.0000, -40.0000,
         78.2000,  80.0000, -40.0000, -40.0000, -40.0000, -40.6000, -40.0000,
        -40.0000, -40.0000, -40.0000, -50.4299, -49.9292, -49.4234, -48.9125,
        -48.3965, -47.8753, -47.3487, -46.8169, -46.2797, -45.7371, -45.1890,
        -44.6353, -44.0761, -43.5112, -42.9406, -42.3642, -41.7821, -41.1940,
        -40.6000, -40.0000,  78.2000,  80.0000, -40.0000, -40.0000, -40.0000,
        -40.0000, -40.0000, -40.0000, -40.0000, -40.0000, -40.0000, -40.0000,
        -40.0000, -40.0000, -40.6000, -40.0000, -40.0000, -40.0000, -40.0000,
        -40.0000, -40.0000, -40.0000, -40.0000, -40.0000, -40.6000, -40.0000,
        -40.0000, -40.0000, -40.0000, -40.0000, -40.0000, -50.4299, -49.9292,
        -49.4234, -48.9125, -48.3965, -47.8753, -47.3487, -46.8169, -46.2797,
        -45.7371, -45.1890, -44.6353, -44.0761, -43.5112, -42.9406, -42.3642,
        -41.7821, -41.1940, -40.6000, -40.0000, -50.4299, -49.9292, -49.4234,
        -48.9125, -48.3965, -47.8753, -47.3487, -46.8169, -46.2797, -45.7371,
        -45.1890, -44.6353, -44.0761, -43.5112, -42.9406, -42.3642, -41.7821,
        -41.1940, -40.6000, -40.0000, -40.0000, -40.0000, -40.0000, -40.0000,
        -50.4299, -49.9292, -49.4234, -48.9125, -48.3965, -47.8753, -47.3487,
        -46.8169, -46.2797, -45.7371, -45.1890, -44.6353, -44.0761, -43.5112,
        -42.9406, -42.3642, -41.7821, -41.1940, -40.6000, -40.0000, -40.6000,
        -40.0000, -50.4299, -49.9292, -49.4234, -48.9125, -48.3965, -47.8753,
        -47.3487, -46.8169, -46.2797, -45.7371, -45.1890, -44.6353, -44.0761,
        -43.5112, -42.9406, -42.3642, -41.7821, -41.1940, -40.6000, -40.0000,
        -40.0000, -50.4299, -49.9292, -49.4234, -48.9125, -48.3965, -47.8753,
        -47.3487, -46.8169, -46.2797, -45.7371, -45.1890, -44.6353, -44.0761,
        -43.5112, -42.9406, -42.3642, -41.7821, -41.1940, -40.6000, -40.0000,
        -50.4299, -49.9292, -49.4234, -48.9125, -48.3965, -47.8753, -47.3487,
        -46.8169, -46.2797, -45.7371, -45.1890, -44.6353, -44.0761, -43.5112,
        -42.9406, -42.3642, -41.7821, -41.1940, -40.6000, -40.0000, -40.0000,
         74.6538,  76.4180,  78.2000,  80.0000, -40.0000, -40.0000, -40.0000,
        -40.0000, -40.0000, -40.6000, -40.0000, -40.0000, -50.4299, -49.9292,
        -49.4234, -48.9125, -48.3965, -47.8753, -47.3487, -46.8169, -46.2797,
        -45.7371, -45.1890, -44.6353, -44.0761, -43.5112, -42.9406, -42.3642,
        -41.7821, -41.1940, -40.6000, -40.0000, -40.0000, -40.0000, -40.0000,
        -40.0000, -40.0000, -40.0000, -40.6000, -40.0000, -40.0000, -40.0000,
        -40.0000, -50.4299, -49.9292, -49.4234, -48.9125, -48.3965, -47.8753,
        -47.3487, -46.8169, -46.2797, -45.7371, -45.1890, -44.6353, -44.0761,
        -43.5112, -42.9406, -42.3642, -41.7821, -41.1940, -40.6000, -40.0000,
         78.2000,  80.0000, -40.0000, -40.0000, -40.0000, -40.0000, -40.6000,
        -40.0000, -40.0000, -40.0000, -40.0000, -40.6000, -40.0000, -40.0000,
        -40.0000, -40.0000, -40.0000, -40.0000, -40.0000, -50.4299, -49.9292,
        -49.4234, -48.9125, -48.3965, -47.8753, -47.3487, -46.8169, -46.2797,
        -45.7371, -45.1890, -44.6353, -44.0761, -43.5112, -42.9406, -42.3642,
        -41.7821, -41.1940, -40.6000, -40.0000, -40.0000, -40.0000, -40.0000,
        -40.0000, -40.0000, -40.0000, -40.0000, -40.0000, -40.0000, -40.0000,
        -40.0000, -40.6000, -40.0000, -40.0000, -50.4299, -49.9292, -49.4234,
        -48.9125, -48.3965, -47.8753, -47.3487, -46.8169, -46.2797, -45.7371,
        -45.1890, -44.6353, -44.0761, -43.5112, -42.9406, -42.3642, -41.7821,
        -41.1940, -40.6000, -40.0000, -40.0000, -40.0000, -40.0000, -40.0000,
        -40.0000, -40.0000,  80.0000, -40.0000, -40.0000, -40.0000, -40.0000,
        -50.4299, -49.9292, -49.4234, -48.9125, -48.3965, -47.8753, -47.3487,
        -46.8169, -46.2797, -45.7371, -45.1890, -44.6353, -44.0761, -43.5112,
        -42.9406, -42.3642, -41.7821, -41.1940, -40.6000, -40.0000, -40.0000,
         80.0000, -40.0000,  80.0000, -50.4299, -49.9292, -49.4234, -48.9125,
        -48.3965, -47.8753, -47.3487, -46.8169, -46.2797, -45.7371, -45.1890,
